rho1,rho,rss,convergence,r
-1,-1,0.008502833389236355,TRUE,Argentina
0,-1,0.00837383021034601,TRUE,Argentina
1,-1,0.00838483134418408,TRUE,Argentina
-1,0,0.008250520821932766,TRUE,Argentina
0,0,0.009264994171045845,TRUE,Argentina
1,0,0.0077869681729887,TRUE,Argentina
-1,1,0.008040446324899342,TRUE,Argentina
0,1,0.010154994070369058,TRUE,Argentina
1,1,0.008094695437591786,FALSE,Argentina
-1,-1,0.0012469750400290291,TRUE,Australia and New Zealand
0,-1,0.00112255055939691,TRUE,Australia and New Zealand
1,-1,0.0010161602946012747,FALSE,Australia and New Zealand
-1,0,0.001201077028714674,FALSE,Australia and New Zealand
0,0,0.0010856445633325574,FALSE,Australia and New Zealand
1,0,9.797284559518171e-4,FALSE,Australia and New Zealand
-1,1,0.0011616131058507493,FALSE,Australia and New Zealand
0,1,0.0010466864130621212,FALSE,Australia and New Zealand
1,1,9.513450069991275e-4,FALSE,Australia and New Zealand
-1,-1,0.0036349708127523636,FALSE,Brazil
0,-1,0.003927410888871919,FALSE,Brazil
1,-1,0.0044808968909439,FALSE,Brazil
-1,0,0.0036539164771517913,FALSE,Brazil
0,0,0.004021194658836933,FALSE,Brazil
1,0,0.0045883801013654035,FALSE,Brazil
-1,1,0.003616066417015884,FALSE,Brazil
0,1,0.0039809929931713525,FALSE,Brazil
1,1,0.004582050865528163,FALSE,Brazil
-1,-1,0.002196503941505171,TRUE,Canada
0,-1,0.0021775332946380173,TRUE,Canada
1,-1,0.0021563796101268084,TRUE,Canada
-1,0,0.00202930045853357,TRUE,Canada
0,0,0.0021081789705719406,TRUE,Canada
1,0,0.0020999655112251387,TRUE,Canada
-1,1,0.0020015465899396482,TRUE,Canada
0,1,0.0019879190348601077,TRUE,Canada
1,1,0.0020426602959178245,TRUE,Canada
-1,-1,0.004111302972005989,FALSE,Caribbean Extended
0,-1,0.00363949854447264,FALSE,Caribbean Extended
1,-1,0.0033151334964502573,FALSE,Caribbean Extended
-1,0,0.004089142972096722,TRUE,Caribbean Extended
0,0,0.003625501479060177,TRUE,Caribbean Extended
1,0,0.003333716055068405,TRUE,Caribbean Extended
-1,1,0.004065065596399545,TRUE,Caribbean Extended
0,1,0.003625400871276249,TRUE,Caribbean Extended
1,1,0.0033704628995708304,TRUE,Caribbean Extended
